space,subspace,title,lang,description,code
mainframe,cobol/dados,COBOL 132 - Uso de WORKING-STORAGE,cobol,Declara campos numéricos e alfanuméricos com edição simples. Variante 132.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. WS132.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-NOME        PIC X(20) VALUE 'USUARIO'.
       01 WS-VALOR       PIC 9(5)V99 VALUE 12345.67.
       PROCEDURE DIVISION.
           DISPLAY 'NOME=' WS-NOME.
           DISPLAY 'VALOR=' WS-VALOR.
           GOBACK.
"
mainframe,cobol/controle,COBOL 133 - IF e EVALUATE,cobol,Compara condições e trata múltiplos casos de forma legível. Variante 133.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. IFEV133.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-STATUS      PIC X VALUE 'A'.
       PROCEDURE DIVISION.
           IF WS-STATUS = 'A'
              DISPLAY 'ATIVO'
           END-IF
           EVALUATE WS-STATUS
              WHEN 'A' DISPLAY 'PROCESSA NORMAL'
              WHEN 'B' DISPLAY 'BLOQUEADO'
              WHEN OTHER DISPLAY 'NAO MAPEADO'
           END-EVALUATE
           GOBACK.
"
mainframe,cobol/iteracao,COBOL 134 - PERFORM VARYING,cobol,Executa laço controlado por contador numérico. Variante 134.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. LOOP134.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-I           PIC 9(3) VALUE 1.
       PROCEDURE DIVISION.
           PERFORM VARYING WS-I FROM 1 BY 1 UNTIL WS-I > 5
              DISPLAY 'ITEM ' WS-I
           END-PERFORM
           GOBACK.
"
mainframe,cobol/arquivos,COBOL 135 - Leitura sequencial,cobol,"Abre arquivo sequencial, lê até fim e trata status. Variante 135.","       IDENTIFICATION DIVISION.
       PROGRAM-ID. SEQ135.
       ENVIRONMENT DIVISION.
       INPUT-OUTPUT SECTION.
       FILE-CONTROL.
           SELECT ARQENT ASSIGN TO 'ARQENT'
               ORGANIZATION IS LINE SEQUENTIAL.
       DATA DIVISION.
       FILE SECTION.
       FD  ARQENT.
       01  REG-ENT       PIC X(80).
       WORKING-STORAGE SECTION.
       01  WS-EOF        PIC X VALUE 'N'.
       PROCEDURE DIVISION.
           OPEN INPUT ARQENT
           PERFORM UNTIL WS-EOF = 'S'
              READ ARQENT
                 AT END MOVE 'S' TO WS-EOF
                 NOT AT END DISPLAY REG-ENT
              END-READ
           END-PERFORM
           CLOSE ARQENT
           GOBACK.
       *> Variante com comentário de manutenção
"
mainframe,cobol/numerico,COBOL 136 - COMPUTE e arredondamento,cobol,Calcula valores derivados usando variáveis numéricas. Variante 136.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. COMP136.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-QTD         PIC 9(3) VALUE 12.
       01 WS-PRECO       PIC 9(4)V99 VALUE 25.50.
       01 WS-TOTAL       PIC 9(6)V99.
       PROCEDURE DIVISION.
           COMPUTE WS-TOTAL ROUNDED = WS-QTD * WS-PRECO
           DISPLAY 'TOTAL=' WS-TOTAL
           GOBACK.
"
mainframe,cobol/strings,COBOL 137 - INSPECT e UNSTRING,cobol,"Manipula texto com contagem, substituição e separação. Variante 137.","       IDENTIFICATION DIVISION.
       PROGRAM-ID. STR137.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-LINHA       PIC X(30) VALUE 'ABC;DEF;GHI'.
       01 WS-A           PIC X(10).
       01 WS-B           PIC X(10).
       01 WS-C           PIC X(10).
       01 WS-COUNT       PIC 9(2).
       PROCEDURE DIVISION.
           INSPECT WS-LINHA TALLYING WS-COUNT FOR ALL ';'
           UNSTRING WS-LINHA DELIMITED BY ';'
               INTO WS-A WS-B WS-C
           END-UNSTRING
           DISPLAY WS-COUNT '|' WS-A '|' WS-B '|' WS-C
           GOBACK.
"
mainframe,cobol/tabelas,COBOL 138 - OCCURS e SEARCH,cobol,Mostra tabela em memória e busca linear simples. Variante 138.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. TAB138.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-IDX         PIC 9 VALUE 1.
       01 TABELA.
          05 ITEM OCCURS 3 TIMES INDEXED BY IDX.
             10 COD      PIC X(3).
       PROCEDURE DIVISION.
           MOVE '001' TO COD(1)
           MOVE '002' TO COD(2)
           MOVE '003' TO COD(3)
           SEARCH ITEM
              AT END DISPLAY 'NAO ACHOU'
              WHEN COD(IDX) = '002'
                 DISPLAY 'ACHOU ' COD(IDX)
           END-SEARCH
           GOBACK.
"
mainframe,cobol/modularizacao,COBOL 139 - Parágrafos e seções,cobol,Separa a lógica em blocos reutilizáveis com PERFORM. Variante 139.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. MOD139.
       PROCEDURE DIVISION.
       MAIN-SECTION SECTION.
       INICIO.
           PERFORM 1000-INICIALIZA
           PERFORM 2000-PROCESSA
           GOBACK.
       1000-INICIALIZA.
           DISPLAY 'INICIO'.
       2000-PROCESSA.
           DISPLAY 'PROCESSA'.
"
mainframe,cobol/chamada,COBOL 140 - CALL USING,cobol,Chama subprograma com passagem de parâmetro. Variante 140.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. CALL140.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-PAR         PIC X(10) VALUE 'PARAMETRO'.
       PROCEDURE DIVISION.
           CALL 'SUBROT' USING WS-PAR
           DISPLAY 'RETORNO=' WS-PAR
           GOBACK.
"
mainframe,cobol/basico,COBOL 141 - Programa básico DISPLAY,cobol,Exibe mensagem simples e termina de forma explícita. Variante 141.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. HELLO141.
       PROCEDURE DIVISION.
           DISPLAY 'OLA DO COBOL 141'.
           GOBACK.
"
mainframe,cobol/dados,COBOL 142 - Uso de WORKING-STORAGE,cobol,Declara campos numéricos e alfanuméricos com edição simples. Variante 142.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. WS142.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-NOME        PIC X(20) VALUE 'USUARIO'.
       01 WS-VALOR       PIC 9(5)V99 VALUE 12345.67.
       PROCEDURE DIVISION.
           DISPLAY 'NOME=' WS-NOME.
           DISPLAY 'VALOR=' WS-VALOR.
           GOBACK.
"
mainframe,cobol/controle,COBOL 143 - IF e EVALUATE,cobol,Compara condições e trata múltiplos casos de forma legível. Variante 143.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. IFEV143.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-STATUS      PIC X VALUE 'A'.
       PROCEDURE DIVISION.
           IF WS-STATUS = 'A'
              DISPLAY 'ATIVO'
           END-IF
           EVALUATE WS-STATUS
              WHEN 'A' DISPLAY 'PROCESSA NORMAL'
              WHEN 'B' DISPLAY 'BLOQUEADO'
              WHEN OTHER DISPLAY 'NAO MAPEADO'
           END-EVALUATE
           STOP RUN.

"
mainframe,cobol/iteracao,COBOL 144 - PERFORM VARYING,cobol,Executa laço controlado por contador numérico. Variante 144.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. LOOP144.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-I           PIC 9(3) VALUE 1.
       PROCEDURE DIVISION.
           PERFORM VARYING WS-I FROM 1 BY 1 UNTIL WS-I > 5
              DISPLAY 'ITEM ' WS-I
           END-PERFORM
           GOBACK.
       *> Variante com comentário de manutenção
"
mainframe,cobol/arquivos,COBOL 145 - Leitura sequencial,cobol,"Abre arquivo sequencial, lê até fim e trata status. Variante 145.","       IDENTIFICATION DIVISION.
       PROGRAM-ID. SEQ145.
       ENVIRONMENT DIVISION.
       INPUT-OUTPUT SECTION.
       FILE-CONTROL.
           SELECT ARQENT ASSIGN TO 'ARQENT'
               ORGANIZATION IS LINE SEQUENTIAL.
       DATA DIVISION.
       FILE SECTION.
       FD  ARQENT.
       01  REG-ENT       PIC X(80).
       WORKING-STORAGE SECTION.
       01  WS-EOF        PIC X VALUE 'N'.
       PROCEDURE DIVISION.
           OPEN INPUT ARQENT
           PERFORM UNTIL WS-EOF = 'S'
              READ ARQENT
                 AT END MOVE 'S' TO WS-EOF
                 NOT AT END DISPLAY REG-ENT
              END-READ
           END-PERFORM
           CLOSE ARQENT
           GOBACK.
"
mainframe,cobol/numerico,COBOL 146 - COMPUTE e arredondamento,cobol,Calcula valores derivados usando variáveis numéricas. Variante 146.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. COMP146.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-QTD         PIC 9(3) VALUE 12.
       01 WS-PRECO       PIC 9(4)V99 VALUE 25.50.
       01 WS-TOTAL       PIC 9(6)V99.
       PROCEDURE DIVISION.
           COMPUTE WS-TOTAL ROUNDED = WS-QTD * WS-PRECO
           DISPLAY 'TOTAL=' WS-TOTAL
           GOBACK.
"
mainframe,cobol/strings,COBOL 147 - INSPECT e UNSTRING,cobol,"Manipula texto com contagem, substituição e separação. Variante 147.","       IDENTIFICATION DIVISION.
       PROGRAM-ID. STR147.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-LINHA       PIC X(30) VALUE 'ABC;DEF;GHI'.
       01 WS-A           PIC X(10).
       01 WS-B           PIC X(10).
       01 WS-C           PIC X(10).
       01 WS-COUNT       PIC 9(2).
       PROCEDURE DIVISION.
           INSPECT WS-LINHA TALLYING WS-COUNT FOR ALL ';'
           UNSTRING WS-LINHA DELIMITED BY ';'
               INTO WS-A WS-B WS-C
           END-UNSTRING
           DISPLAY WS-COUNT '|' WS-A '|' WS-B '|' WS-C
           GOBACK.
"
mainframe,cobol/tabelas,COBOL 148 - OCCURS e SEARCH,cobol,Mostra tabela em memória e busca linear simples. Variante 148.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. TAB148.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-IDX         PIC 9 VALUE 1.
       01 TABELA.
          05 ITEM OCCURS 3 TIMES INDEXED BY IDX.
             10 COD      PIC X(3).
       PROCEDURE DIVISION.
           MOVE '001' TO COD(1)
           MOVE '002' TO COD(2)
           MOVE '003' TO COD(3)
           SEARCH ITEM
              AT END DISPLAY 'NAO ACHOU'
              WHEN COD(IDX) = '002'
                 DISPLAY 'ACHOU ' COD(IDX)
           END-SEARCH
           GOBACK.
"
mainframe,cobol/modularizacao,COBOL 149 - Parágrafos e seções,cobol,Separa a lógica em blocos reutilizáveis com PERFORM. Variante 149.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. MOD149.
       PROCEDURE DIVISION.
       MAIN-SECTION SECTION.
       INICIO.
           PERFORM 1000-INICIALIZA
           PERFORM 2000-PROCESSA
           GOBACK.
       1000-INICIALIZA.
           DISPLAY 'INICIO'.
       2000-PROCESSA.
           DISPLAY 'PROCESSA'.
"
mainframe,cobol/chamada,COBOL 150 - CALL USING,cobol,Chama subprograma com passagem de parâmetro. Variante 150.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. CALL150.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-PAR         PIC X(10) VALUE 'PARAMETRO'.
       PROCEDURE DIVISION.
           CALL 'SUBROT' USING WS-PAR
           DISPLAY 'RETORNO=' WS-PAR
           GOBACK.
"
mainframe,cobol/basico,COBOL 151 - Programa básico DISPLAY,cobol,Exibe mensagem simples e termina de forma explícita. Variante 151.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. HELLO151.
       PROCEDURE DIVISION.
           DISPLAY 'OLA DO COBOL 151'.
           GOBACK.
"
mainframe,cobol/dados,COBOL 152 - Uso de WORKING-STORAGE,cobol,Declara campos numéricos e alfanuméricos com edição simples. Variante 152.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. WS152.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-NOME        PIC X(20) VALUE 'USUARIO'.
       01 WS-VALOR       PIC 9(5)V99 VALUE 12345.67.
       PROCEDURE DIVISION.
           DISPLAY 'NOME=' WS-NOME.
           DISPLAY 'VALOR=' WS-VALOR.
           GOBACK.
"
mainframe,cobol/controle,COBOL 153 - IF e EVALUATE,cobol,Compara condições e trata múltiplos casos de forma legível. Variante 153.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. IFEV153.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-STATUS      PIC X VALUE 'A'.
       PROCEDURE DIVISION.
           IF WS-STATUS = 'A'
              DISPLAY 'ATIVO'
           END-IF
           EVALUATE WS-STATUS
              WHEN 'A' DISPLAY 'PROCESSA NORMAL'
              WHEN 'B' DISPLAY 'BLOQUEADO'
              WHEN OTHER DISPLAY 'NAO MAPEADO'
           END-EVALUATE
           GOBACK.
       *> Variante com comentário de manutenção
"
mainframe,cobol/iteracao,COBOL 154 - PERFORM VARYING,cobol,Executa laço controlado por contador numérico. Variante 154.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. LOOP154.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-I           PIC 9(3) VALUE 1.
       PROCEDURE DIVISION.
           PERFORM VARYING WS-I FROM 1 BY 1 UNTIL WS-I > 5
              DISPLAY 'ITEM ' WS-I
           END-PERFORM
           GOBACK.
"
mainframe,cobol/arquivos,COBOL 155 - Leitura sequencial,cobol,"Abre arquivo sequencial, lê até fim e trata status. Variante 155.","       IDENTIFICATION DIVISION.
       PROGRAM-ID. SEQ155.
       ENVIRONMENT DIVISION.
       INPUT-OUTPUT SECTION.
       FILE-CONTROL.
           SELECT ARQENT ASSIGN TO 'ARQENT'
               ORGANIZATION IS LINE SEQUENTIAL.
       DATA DIVISION.
       FILE SECTION.
       FD  ARQENT.
       01  REG-ENT       PIC X(80).
       WORKING-STORAGE SECTION.
       01  WS-EOF        PIC X VALUE 'N'.
       PROCEDURE DIVISION.
           OPEN INPUT ARQENT
           PERFORM UNTIL WS-EOF = 'S'
              READ ARQENT
                 AT END MOVE 'S' TO WS-EOF
                 NOT AT END DISPLAY REG-ENT
              END-READ
           END-PERFORM
           CLOSE ARQENT
           GOBACK.
"
mainframe,cobol/numerico,COBOL 156 - COMPUTE e arredondamento,cobol,Calcula valores derivados usando variáveis numéricas. Variante 156.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. COMP156.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-QTD         PIC 9(3) VALUE 12.
       01 WS-PRECO       PIC 9(4)V99 VALUE 25.50.
       01 WS-TOTAL       PIC 9(6)V99.
       PROCEDURE DIVISION.
           COMPUTE WS-TOTAL ROUNDED = WS-QTD * WS-PRECO
           DISPLAY 'TOTAL=' WS-TOTAL
           STOP RUN.

"
mainframe,cobol/strings,COBOL 157 - INSPECT e UNSTRING,cobol,"Manipula texto com contagem, substituição e separação. Variante 157.","       IDENTIFICATION DIVISION.
       PROGRAM-ID. STR157.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-LINHA       PIC X(30) VALUE 'ABC;DEF;GHI'.
       01 WS-A           PIC X(10).
       01 WS-B           PIC X(10).
       01 WS-C           PIC X(10).
       01 WS-COUNT       PIC 9(2).
       PROCEDURE DIVISION.
           INSPECT WS-LINHA TALLYING WS-COUNT FOR ALL ';'
           UNSTRING WS-LINHA DELIMITED BY ';'
               INTO WS-A WS-B WS-C
           END-UNSTRING
           DISPLAY WS-COUNT '|' WS-A '|' WS-B '|' WS-C
           GOBACK.
"
mainframe,cobol/tabelas,COBOL 158 - OCCURS e SEARCH,cobol,Mostra tabela em memória e busca linear simples. Variante 158.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. TAB158.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-IDX         PIC 9 VALUE 1.
       01 TABELA.
          05 ITEM OCCURS 3 TIMES INDEXED BY IDX.
             10 COD      PIC X(3).
       PROCEDURE DIVISION.
           MOVE '001' TO COD(1)
           MOVE '002' TO COD(2)
           MOVE '003' TO COD(3)
           SEARCH ITEM
              AT END DISPLAY 'NAO ACHOU'
              WHEN COD(IDX) = '002'
                 DISPLAY 'ACHOU ' COD(IDX)
           END-SEARCH
           GOBACK.
"
mainframe,cobol/modularizacao,COBOL 159 - Parágrafos e seções,cobol,Separa a lógica em blocos reutilizáveis com PERFORM. Variante 159.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. MOD159.
       PROCEDURE DIVISION.
       MAIN-SECTION SECTION.
       INICIO.
           PERFORM 1000-INICIALIZA
           PERFORM 2000-PROCESSA
           GOBACK.
       1000-INICIALIZA.
           DISPLAY 'INICIO'.
       2000-PROCESSA.
           DISPLAY 'PROCESSA'.
"
mainframe,cobol/chamada,COBOL 160 - CALL USING,cobol,Chama subprograma com passagem de parâmetro. Variante 160.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. CALL160.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-PAR         PIC X(10) VALUE 'PARAMETRO'.
       PROCEDURE DIVISION.
           CALL 'SUBROT' USING WS-PAR
           DISPLAY 'RETORNO=' WS-PAR
           GOBACK.
"
mainframe,cobol/basico,COBOL 161 - Programa básico DISPLAY,cobol,Exibe mensagem simples e termina de forma explícita. Variante 161.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. HELLO161.
       PROCEDURE DIVISION.
           DISPLAY 'OLA DO COBOL 161'.
           GOBACK.
"
mainframe,cobol/dados,COBOL 162 - Uso de WORKING-STORAGE,cobol,Declara campos numéricos e alfanuméricos com edição simples. Variante 162.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. WS162.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-NOME        PIC X(20) VALUE 'USUARIO'.
       01 WS-VALOR       PIC 9(5)V99 VALUE 12345.67.
       PROCEDURE DIVISION.
           DISPLAY 'NOME=' WS-NOME.
           DISPLAY 'VALOR=' WS-VALOR.
           GOBACK.
       *> Variante com comentário de manutenção
"
mainframe,cobol/controle,COBOL 163 - IF e EVALUATE,cobol,Compara condições e trata múltiplos casos de forma legível. Variante 163.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. IFEV163.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-STATUS      PIC X VALUE 'A'.
       PROCEDURE DIVISION.
           IF WS-STATUS = 'A'
              DISPLAY 'ATIVO'
           END-IF
           EVALUATE WS-STATUS
              WHEN 'A' DISPLAY 'PROCESSA NORMAL'
              WHEN 'B' DISPLAY 'BLOQUEADO'
              WHEN OTHER DISPLAY 'NAO MAPEADO'
           END-EVALUATE
           GOBACK.
"
mainframe,cobol/iteracao,COBOL 164 - PERFORM VARYING,cobol,Executa laço controlado por contador numérico. Variante 164.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. LOOP164.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-I           PIC 9(3) VALUE 1.
       PROCEDURE DIVISION.
           PERFORM VARYING WS-I FROM 1 BY 1 UNTIL WS-I > 5
              DISPLAY 'ITEM ' WS-I
           END-PERFORM
           GOBACK.
"
mainframe,cobol/arquivos,COBOL 165 - Leitura sequencial,cobol,"Abre arquivo sequencial, lê até fim e trata status. Variante 165.","       IDENTIFICATION DIVISION.
       PROGRAM-ID. SEQ165.
       ENVIRONMENT DIVISION.
       INPUT-OUTPUT SECTION.
       FILE-CONTROL.
           SELECT ARQENT ASSIGN TO 'ARQENT'
               ORGANIZATION IS LINE SEQUENTIAL.
       DATA DIVISION.
       FILE SECTION.
       FD  ARQENT.
       01  REG-ENT       PIC X(80).
       WORKING-STORAGE SECTION.
       01  WS-EOF        PIC X VALUE 'N'.
       PROCEDURE DIVISION.
           OPEN INPUT ARQENT
           PERFORM UNTIL WS-EOF = 'S'
              READ ARQENT
                 AT END MOVE 'S' TO WS-EOF
                 NOT AT END DISPLAY REG-ENT
              END-READ
           END-PERFORM
           CLOSE ARQENT
           GOBACK.
"
mainframe,cobol/numerico,COBOL 166 - COMPUTE e arredondamento,cobol,Calcula valores derivados usando variáveis numéricas. Variante 166.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. COMP166.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-QTD         PIC 9(3) VALUE 12.
       01 WS-PRECO       PIC 9(4)V99 VALUE 25.50.
       01 WS-TOTAL       PIC 9(6)V99.
       PROCEDURE DIVISION.
           COMPUTE WS-TOTAL ROUNDED = WS-QTD * WS-PRECO
           DISPLAY 'TOTAL=' WS-TOTAL
           GOBACK.
"
